5. The part where everything begins

Collaboration through meetings.	- Paul Filip
	6565D113 6565D319 6565D047 6565D5A8 65855CAB 65856378 65799464 65799397 65799343 65799D3B 6579918A 657996F3 657993E4 6579967F 654EC4C2 654EC26E 
	654EBC7A 654EB828 654EC41C 654EBC66 654EBC8F 654EC29D 65770BE4 65770594 65730221 65730B39 657303EB 657304DE 65730D3C 65730ED8 64E76D01 64E773FC 
	65528E7A 655290A3 64E5E638 64E5DCE9 64E5E37F 64E5DCB7 64E5E81B 64E5DD89 64E5E51E 64E5E04C 6581D098 6581CBB9 650AA5A7 650AAA92 650AA484 650AA980 
	650AA983 650AA518 650AADB0 650AA26A 650AAC91 650AA6BA 650AAB5D 650AADD6 650AA900 650AA596 650AAB5A 650AAA48 650AA520 650AA614 650AA666 650AAC32 
	650AAA48 650AA6CC 650AA6CF 650AAE60 64FAF9EE 64FAF3D0 64E602F0 64E60EE1 64E60B6D 64E60281 64E5F531 64E5F3A8 64E5F523 64E5F06E 64E5F972 64E5F258 
	64E5F576 64E5EDB2 64E5F43A 64E5F0F5 64E5F923 64E5EFC7 64E5F0D6 64E5F124 64E5F0CA 64E5F6DC 64E5F107 64E5F71B 64E5F895 64E5F152 64E5F8AC 64E5F956 
	64E5F036 64E5F607 64E5F8A1 64E5F538 65094F64 6509569C 650951B1 65095AB2 65095BED 65095D11 656F00AA 656F004B 656F0709 656F024A 6538C071 6538C3B3 
	6538C2FF 6538BCB7 65709506 6570960E 6570970E 65709248 65709545 6570956B 6570953C 65709145 65709893 657094BB 65709964 65709267 6570945A 657097A4 
	657096F7 6570920B 657091B8 6570907E 65708FE6 65709433 6570932F 65708F33 657091E2 65708F55 6570920C 657097F4 65709B5D 6570995F 65708FAE 65709B1F 
	6570979F 65709723 6570995B 65708FBE 65708F15 6570907C 65709675 6570969F 65709ADD 65709408 64E49A1D 64E49A38 64E4957E 64E49941 64E48FE0 64E490AC 
	64E49ACD 64E49345 6501BCAF 6501B24A 6501B84A 6501B0A6 6501B57C 6501B73F 6501B3AD 6501B9C6 6501B5CE 6501BE17 65799337 657990F8 65799219 657990AE 
	657990D1 65798B43 65799597 65798F58 6579960F 65798CE2 6579967A 65798FCE 6579949D 65798A99 64E4A1F2 64E4A9BD 64E4A5B4 64E4A2AC 650196E8 6501A169 
	6501A049 6501A23E 65019829 65019AE0 65019CE0 650199A8 65019EC2 65019C04 65019798 6501976C 65019DAC 650194B3 65019EC6 65019AF5 65019944 650197C4 
	65019F75 6501A053 6501A085 65019489 650194AD 6501A04B 650198AD 6501A10A 6501A163 6501A159 65019CF3 6501A124 65085832 65085D6A 64F9CE1E 64F9CDBE 
	64F9C6F4 64F9C69B 64F9CD55 64F9C9B6 64F9C716 64F9D0D2 64F9CCC7 64F9C746 64F9C7D7 64F9C3EE 64F9CA55 64F9C9CF 657711A7 65770B1C 6565C791 6565C5CE 
	6565C20A 6565C523 6565CD85 6565CC9C 6565C629 6565C567 64FA1949 64FA2491 64FA1D99 64FA2309 64FA1E29 64FA1E0F 64FA1C7F 64FA183E 6579CF02 6579D630 
	6579CF73 6579CC72 6508380B 650831E5 65083375 65083A59 65083BD2 65083A20 65083CB0 65083587 65083B8A 65083697 65083B0A 65083A94 650837C7 6508307D 
	650839F3 650830C1 6508365E 650835E7 657070C9 65706B80 65707330 65707478 65707347 65706BD4 65707726 6570717E 65706ABC 65706DC2 65706FE6 65706BD4 
	65706DD7 65707482 65707655 65706F71 6570769A 6570748D 65706DD4 65706A42 65706C82 65706EBD 65706B19 65706F5C 65706CDC 65706BAD 65706F48 65707525 
	6552E3FC 6552E267 6552E29C 6552DC81 6552DDAD 6552E30F 6552E65E 6552DBBF 64E5B473 64E5B2D3 64E5B35E 64E5A9E4 6571DD88 6571D297 6571DA95 6571DCE7 
	6571DB00 6571D1EA 6571D13A 6571D2C4 6571D7E2 6571DD0A 6571D457 6571D9CE 64E89630 64E88FD3 64E88F01 64E890EE 6576DC29 6576DFC2 6576E63D 6576E532 
	64F077EC 64F075C0 64F07728 64F07C6E 64F0809C 64F076AD 64F07EC7 64F0826A 64F07DFA 64F080B7 64F07838 64F07CC6 64F08008 64F07E3F 64F07E95 64F07FF3 
	64F07CC0 64F07F31 64F07D25 64F07C47 64F07AD0 64F07938 64F07F77 64F07735 64F08060 64F07BE1 64F079A7 64F08243 64F07B99 64F07DF8 64F07CB9 64F07B9B 
	64F07B80 64F08040 64F07D22 64F07AFD 65089E84 6508990D 64F9789B 64F97867 64F97697 64F97108 64F97476 64F97798 64F86A86 64F868CC 64F86504 64F86EA5 
	64F86552 64F8680B 64F86221 64F86D1E 64EDC8AA 64EDC505 650176AB 650172CA 650172DA 65017598 6565F22C 6565F4B9 6565EEF0 6565EED3 64F86472 64F86030 
	64F863C7 64F85A41 64F86398 64F85BEB 64F86470 64F86601 64F860B8 64F85D5D 64F865F7 64F85E47 64F861B9 64F85ECB 64F8661B 64F85D8C 64F858D2 64F865F1 
	64F8583B 64F85F07 64F865A9 64F8600A 64F85907 64F85DA6 64F85D24 64F86166 64F85CCC 64F864D5 64F864C9 64F85C53 64F860B6 64F85CDE 64F85B5F 64F8655F 
	64F86420 64F85948 64F86294 64F8593E 64F86188 64F85AEA 64F85979 64F863CB 64F85CB0 64F85FDC 64F86338 64F85D95 64F85EFA 64F85AE4 64F85927 64F86432 
	64F85A03 64F86042 64F86054 64F8650F 64F85D38 64F85D27 64F85989 64F8598C 64F8641B 64F86370 64F85CF6 64F85EC6 64F85CC0 64F862E7 650874B4 65086A24 
	650870BA 65087255 65087194 650869C7 65086BFC 650870DA 650870AE 65086C7B 65087205 6508718A 6548DB32 6548E029 6548E3E6 6548E594 6548E6E4 6548E8D0 
	6548DE71 6548E270 64EF010C 64EEF962 64EEF848 64EEFC11 64EEF7C6 64EEFC8C 64EF02BA 64EEF9A3 64EEF847 64EF01BF 64EEF7DE 64EEF861 64EF004C 64EEFDBA 
	64EF011F 64EEFE5D 657AEBE0 657AEEBC 657AF1A3 657AF364 6572CF83 6572D3F5 6572D6DA 6572D7AF 65086D01 650863DD 650867CC 650865BA 64F04E55 64F04CED 
	64E8696F 64E872A2 65805602 65805C58 6580539C 658054CB 658050EE 65805423 65805096 6580534A 65804FC9 65805C7D 6580595F 65805452 6576EC1B 6576EDA2 
	6576F44D 6576EA96 6576F194 6576E83D 6576EC8E 6576F4F1 6576F4EA 6576EEF8 6576EF7C 6576F10E 6576F506 6576EBB1 6504329B 650428E8 6571C83B 6571C4A6 
	6571C56D 6571CF90 6571CFA5 6571C32A 6571CE5C 6571C8F8 64F0995B 64F094A4 65377E4B 65378356 653783C3 653786BC 65098F0A 650990C1 650990EB 6509965A 
	6509925A 6509922B 65098ADC 65098E7F 65660FEE 65660C68 6566136F 65660F13 656614F6 65660EFE 6566111A 65661432 65660B89 65661626 65661362 656612A3 
	65660F12 65661518 6568A8B5 6568A657 6568AACE 6568A826 6568A284 6568AA76 64FA31D5 64FA27A2 64EC4F39 64EC4AE4 64FADCAA 64FAD001 65797B75 65797F8D 
	65798429 65797C64 657978BA 657980B4 6579836A 65797CA6 65797D78 657981F6 6579840D 657978B2 65797B9E 657977EC 65797CF5 65797C11 65084D94 650845EA 
	6508439C 65084AD2 65084897 650849B1 650847AD 65084753 65084BAC 65084701 65084963 650844A9 650842FA 65084838 6508433C 65084C3B 65084B39 65084973 
	65084CAC 6508446C 6566196B 65661EB0 65018C0E 65018912 650187E7 65018AF4 6501835C 65018A54 65018360 65018932 65018573 650186DE 64E487FA 64E48DDF 
	64E4823D 64E48445 656F4B75 656F5384 656F51CF 656F4D19 656F537B 656F4976 656F4C1E 656F51B0 6568AF48 6568B18E 6568A9F4 6568B1CE 64FADE82 64FADE2E 
	657AFED7 657B06BF 657B035C 657B05F3 657B01F0 657AFF81 657B01C2 657B0766 657AFE1B 657B06F8 657AFFDB 657B0531 657AFF23 657B0331 657AFDE7 657B05C1 
	657AFEC0 657B0157 657B01A6 657AFF58 657B0789 657B0236 64F9DDED 64F9DF1D 6552F1A1 6552F485 65665CA3 65665D9D 656DB0F7 656DB56D 656DAB5C 656DB3B9 
	656DB301 656DAEB2 656DAB46 656DB29E 656DB880 656DB258 656DB7FF 656DAC65 656DABC2 656DAC25 656DB835 656DB1BD 656DB8CB 656DABD5 656DB484 656DB5BA 
	656DB322 656DB4FC 656DAF47 656DB805 656DB3C5 656DAE12 656DB5E5 656DB81F 656DB171 656DAE15 657B1738 657B1A88 64FB0965 64FB0BA7 64E70F72 64E713EB 
	65030180 6503004D 6502FAC0 6502FB96 6502FA88 6502FC5E 6502F852 6502FCB1 65030215 6502F9A8 65030201 6502FD5D 6502F6AC 6502FE52 657AD857 657AD44A 
	657ACF8B 657AD152 657ACCD5 657AD901 657ACC9C 657AD866 657704CA 6576F9D5 6576F964 657706BE 65770299 6576FC8B 65686CA3 65686CE9 65686CF2 65686C23 
	65686110 65686BE1 65686942 65686BB1 65686D23 65686862 6568636E 65686CFB 6568686A 65686969 65686A1C 65686BBF 65686C38 65686AEB 656865D9 65686519 
	6568684E 65686C00 6568696A 65686A8B 65686E97 65686731 65686A43 65686E14 6568625A 656861E0 65686AD1 6568678A 64EC448A 64EC47DF 65734297 65733EE2 
	657339DB 657344FE 65733819 65734283 65733A46 6573437F 65734233 65733868 65734319 65733D2E 65733C4F 657339F3 6573384D 65733B4A 650830F8 65082D29 
	65082A57 650829AB 64E73D67 64E748D1 64E73F64 64E73D4C 64E73D90 64E746EA 64E742CD 64E7428D 64E748D7 64E73DEA 64E73D62 64E7481D 64E74807 64E73E5D 
	6567B750 6567B519 6567B638 6567B8CE 6570A993 6570A782 64E743E8 64E738D6 64E7394E 64E743F3 65019DBE 65019F34 6501A54D 65019D17 6501A468 65019EEE 
	65019B25 65019F18 6501A43E 65019F53 6501A41A 65019F90 65019B08 65019D50 6501A78E 6501A3E1 6501A72E 65019EA9 65019CCF 65019CDB 64E5B805 64E5BB3A 
}
