2. The part where everything begins

Collaboration through meetings.	- Paul Filip
	6581C7BF 6581C657 6581C8AA 6581D0AE 6581D0D9 6581D0D1 6581C5BC 6581CF01 6581CF72 6581D25B 6581C695 6581D129 6581D0D3 6581C719 6581CFE8 6581CEA9 6581CF2C 6581C7D1 6581CD42 6581CD97 6581D330 6581D04E 6581CE73 6581CF92 6581D1EA 6581C77D 6581C73C 6581C61C 6581C648 6581CB2A 
	6581D1C1 6581CB40 6581CB4D 6581C964 6581CA4A 6581CAFE 6581CE69 6581D090 6581CA47 6581C974 6581D235 6581D114 6581CD49 6581CF54 6581CABD 6581D11C 6581CB6C 6581D277 6581CF73 6581C578 6581CF74 6581CA61 6581CA7A 6581CFBC 6581CD70 6581C99D 6581CA60 6581CE09 6581D040 6581C9A1 
	6581CA76 6581CB50 6581C7C3 6581CB3B 6581C68B 6581CE0D 6581D062 6581D06F 6581D22E 6581C734 6581D03B 6581C5D1 6581D10D 6581CD28 6581C585 6581CCF8 6581D358 6581CC91 6581D096 6581CA8C 64EC5F1A 64EC6567 64EC622E 64EC6216 64EC6667 64EC5A89 64EC6157 64EC61F3 64EC6553 64EC6679 
	64EC64B6 64EC6128 64EC5C51 64EC658D 64EC63F2 64EC5E37 64EC5C0A 64EC5FB3 64EC6693 64EC6537 64EC6449 64EC654B 64EC670F 64EC60BF 64EC6105 64EC6293 64EC5CDD 64EC6129 64EC6036 64EC6347 64EC5B2A 64EC5A3B 64EC661E 64EC670B 64EC640C 64EC5E9B 64EC61B5 64EC5ED2 64EC640D 64EC5B4B 
	64EC5FA2 64EC5BA2 64EC62FB 64EC6305 64EC6028 64EC66D4 64EC5C06 64EC651F 64EC661F 64EC605F 64EC61B6 64EC665D 64EC63A5 64EC5D49 64EC6228 64EC5E6B 650AA48A 650AA9E3 650AA8FF 650AAE26 65806BBF 65806431 65806463 6580603B 6580662C 65806AEB 6580688B 658069D4 65806C03 6580677D 
	65805E2B 65806A7A 65806BBA 65806855 65806091 658066CF 65806776 65806114 65806662 6580656D 6580622F 65806177 65806AF9 6580655E 6580661B 65806BFC 65806028 658064ED 65805FE7 65806A3A 65805FAD 65805EBF 6580655E 658062D0 65806835 65806BBF 64F8D50A 64F8CDFA 64F8D721 64F8D6F1 
	64F8CA7A 64F8C9A5 64F8D2B2 64F8D2F8 64F8CD3F 64F8C9EB 64F8CC08 64F8CAFF 64F8D5D4 64F8CC0A 64F8C9D7 64F8CE12 64F8D013 64F8D500 64F8CA1C 64F8CAA5 64F8CFE0 64F8D58E 64F8D1B8 64F8CB7B 64F8CBA1 64F8D0AE 64F8D1D4 64F8D3C8 64F8D385 64F8CEBC 64F8D1B8 64F8D097 65095053 65095BFF 
	65095390 65095908 65095802 6509599A 65095A90 65095008 6509592F 65095025 6581B4EC 6581B63F 6581BD06 6581B6B2 6581B8F4 6581B981 6581C17B 6581BE21 6581B4D7 6581C148 6581C0FE 6581B6F2 6581B83E 6581B7F3 6581B8D0 6581BE33 6581B451 6581C18A 6581BE0A 6581C04C 6581BC9A 6581BE24 
	6581B774 6581B495 6581BB0F 6581C0BE 6581C12A 6581B3F3 6581B926 6581B82B 6581BE1D 6581B421 6581B432 6581B932 6581B6D4 6581B4D5 6581BE59 6581C111 6581B41D 6581B4D0 6581B4D6 6581BEAB 6581B8FE 6581C0AD 6581BD36 6581BD29 6581C070 6581C092 6581B40A 6581C0FE 6581B5B6 6581BB40 
	6581BDFE 6581B4B3 6581BD68 6581C02C 6581B5E8 6581B71E 6581B43C 6581B6C2 6581BC08 6581BDAE 6581BDD9 6581B96E 6581C02A 6581BE4A 6581BEFE 6581BDE2 6581B927 6581B9F7 6581B678 6581BD1D 6581B553 6581BD5B 6581BAE8 6581BDC3 6581C0D2 6581BFAA 6581C063 6581C0B7 6581B929 6581BA9C 
	6581BD09 6581B92F 6581BD40 6581BBB8 6581BF4F 6581B50D 6581C075 6581BCD3 6581BEB0 6581BA88 6581B4EF 6581BAE5 6581C125 6581B528 6581BA48 6581B848 6581B9B4 6581B6B6 6581BC1E 6581C15F 6581B7A8 6581B851 650AB0CE 650AAFD3 650AAF71 650AAF66 64EC91F0 64EC993B 64EC9F41 64EC9D27 
	64EC9B24 64EC949C 64EC9152 64EC9EE8 64EC972C 64EC9E90 64EC95D5 64EC99E1 6501B5E3 6501BC1F 6501BC0F 6501B763 6501BB27 6501B649 650195BB 65019FBA 65816561 65816AE0 65816567 658163A7 6581658E 65816023 6581663F 658162BE 65816AA9 65816C57 65816CF1 65816B07 65816871 658160A0 
	65816A20 658168E6 65816665 65816BE3 65816A9C 65816CB2 65816067 658169CE 6581665C 65816043 658160E2 65816A45 65816C61 65816338 65816302 658161BB 65816CD3 6581620B 65815F5B 65816B72 6581601A 6581663B 658160C4 658169D7 65816092 65816C75 658165A7 658162A0 658162B9 6581666B 
	6581699D 65816C71 65816874 65816A81 658167E5 6581664A 65816706 658166C5 65816192 65816312 6582D3EA 6582DC42 6582DBCB 6582D763 6582D566 6582D4EC 6582D114 6582D3D0 6582D178 6582D1E8 6582DDA6 6582D410 6582D640 6582D8BE 6582D7FE 6582D294 6582DBED 6582DD30 6582D4CE 6582D360 
	6582DA77 6582D353 6582D14B 6582DDB7 6582D1D6 6582DA44 6582D9AC 6582DCC8 6582DD4B 6582D621 6582DD71 6582D146 6582D318 6582D962 6582DAEC 6582D2E2 6582D78C 6582D72A 6582DA74 6582D182 6582DA30 6582DDA5 6582D4CB 6582D547 6582D330 6582D853 6582D71C 6582DD11 6582D236 6582D5EB 
	6582DC33 6582D1E8 6582DB55 6582DC57 6582DB40 6582D461 6582D964 6582DCC2 6582D98D 6582DCBC 6582DC22 6582D7E1 6582D04D 6582DCF2 6582DB49 6582DD90 6582D3FA 6582D284 6582D6CC 6582D130 6582DB95 6582D509 6582DBDC 6582D399 6582DCE5 6582DAF5 6582D761 6582D984 6582DC16 6582D657 
	6582D26D 6582D182 6582C330 6582BD0E 6582BA21 6582BCAD 6582BE5F 6582BA51 6582C4FB 6582B87B 6582B8AF 6582C3E3 6582B9F6 6582BD6E 6582C084 6582B928 6582C41D 6582BDAA 6582B9C6 6582C52C 6582BA02 6582B9ED 6582B7D1 6582BFA6 6582BBFF 6582BF3E 6582BCD7 6582BF5F 6582B9BB 6582BA8C 
	6582BC6E 6582C420 6582BE75 6582BA1D 6582BE71 6582C15A 6582C4D9 6582BFCC 6582BB2E 6582BCA9 6582C36A 6582BFB9 6582BA1C 6582C091 6582B983 6582B8B2 6582BA95 6582B891 6582C314 6582BB0D 6582B9E5 6582C2C5 6582BDB7 6582C498 6582B7FE 6582C23D 6582C2B5 6582BDB9 6582B820 6582BA3B 
	6582C28D 6582C2AA 6582BB02 6582BCDB 6582BB90 6582C0FA 6582BB6F 6582C0A2 6582BBBD 6582C537 6582C07D 6582C160 6582C15E 6582C3EB 6582C2FA 6582BB6B 6582BE1A 6582B975 6582BDA7 6582C148 6582C2F1 6582C241 6582C1EA 6582B835 6582C0BD 6582B985 6582BF95 6582C1B7 6582C508 6582C340 
	6582B935 6582C2D0 6582C1CC 6582C1A7 6582C4D4 6582B7CF 6582BBBB 6582C08E 6582BB11 6582C4C5 6582BEBF 6582B90E 6582C01C 6582BED1 6582C583 6582B7DB 6582BF9D 6582C2AC 6582BFEF 6582C08E 6582BE28 6582B93F 6582C18E 6582B9DA 6582BA48 6582BD81 6582C3E6 6582B85A 6582B80F 6582C428 
	6582C23C 6582C126 6582BD95 6582BEC1 6582BCDD 6582C592 6579E3BD 6579E3E6 6579DB31 6579E11B 6579DA2C 6579DED2 6579E422 6579E00B 6579DDC1 6579E4E2 6579DF7D 6579DB04 6579E37A 6579DCDC 6579D83A 6579D91C 6579E563 6579E25E 6579DAC9 6579D9DB 6579D844 6579DB70 6579DCEF 6579E1B2 
	6579DC41 6579DD98 6579E530 6579E17D 6579DEBB 6579DF66 6579DB38 6579D92C 6579E07D 6579DA4B 6579DC54 6579DD6B 6579DF61 6579E557 6579DF42 6579E3D0 6579D8EF 6579DD47 6579DC69 6579DEEF 6579DA8C 6579E44A 6579DBE1 6579D960 6579DF53 6579DEFF 6579D9AB 6579DE32 6579DA89 6579D874 
	6579DEE5 6579D99D 6579E104 6579DC17 6579E308 6579E53D 6579DA8C 6579DF97 6579E43F 6579E3C8 6579E284 6579DD4A 6579E5DE 6579DC0D 6579E40B 6579E119 6579E157 6579DB9A 6579E56A 6579E5FA 6579DE9D 6579DA46 6579E20E 6579E316 6579E23B 6579E207 6579DCEB 6579DDB6 6579DD71 6579DFB8 
	64F9C66E 64F9CE74 65770FBB 657712B1 65770B6C 65771287 657711AD 65770B7C 65771421 65770E05 65770DE5 65770C9A 65770A65 65770B97 65770CFA 65770B91 65770B81 65771527 65771088 657711E8 65771204 65770B8C 657709FD 657710CD 657713E0 65770FBD 6577116D 6577111D 65770ABA 65770DA1 
	65771267 657708DA 65770996 65771400 65770918 657710C6 657710E2 65770BF3 65770D6D 65771267 65771523 65771154 65771619 65771115 65771375 65771054 657711C6 65771152 64ECB7C4 64ECAFF9 64ECBA30 64ECB684 64EF1043 64EF0F83 6584101A 658410DE 65840D22 65840AAB 658412E1 65841062 
	658412BA 65841413 65840B3B 65840EDF 6584161E 65841601 65840913 65841065 65841623 65840AB5 65840E2A 658409FE 658413A2 65840F7F 65840D3B 65841104 65840B80 658411E9 6584093B 658410D8 65840E15 6584158C 65841083 65840936 658412DB 6584104F 6584096C 65840C17 65841449 6584105D 
	65840EDD 65840B7C 658409A7 65840957 65840EB7 65840D46 65840B61 65840B46 65840FC1 6584110A 658409B5 65840A3A 64FA1B72 64FA1947 64FA22D0 64FA24E5 64FA19BD 64FA235B 64FA1B31 64FA1B3A 65856B4F 65856D29 658575FC 65857031 65856E63 65857587 65857406 6585740F 65856ABB 65856B5B 
	6585703A 658571F3 65856CDA 65857758 658570BE 65856EF3 65856E96 6585774F 65856F02 65856C09 65856EDA 65857388 65856BEC 65856E3F 65857642 65856AC3 65856DFA 658574B1 65856FFD 65856CD0 6585738D 65856CC7 658574FF 6585764D 65857785 65856FA2 658575CB 65856B9D 6585774D 658575FE 
	658572F7 65856F18 658572EF 65857171 658577EC 65856CCB 65857602 65856DF2 65856BFB 65857096 65856DC8 658574D3 65857393 65856D3B 65857407 65856ADE 65857718 65857679 65856B17 65856BE7 658576CF 65856ADC 65856F39 658574EF 6585728A 6585721B 65856FBF 6585743D 65856A11 65856E06 
	65856BA9 65856A89 658569FE 65857358 65856E53 658577EE 65857216 658577D1 6585755A 65857147 658573FF 65856C27 65856FCA 65857098 65857000 658571DE 65856A9C 65857001 65856B49 65856D78 65856D8B 65856BA2 65856B15 65857339 65856DA7 6585756B 6585718A 658576E7 65856E1C 658571EC 
	65857134 65856E3D 6585719D 658572BB 65856B7D 65857240 65857016 658574EE 65856DBA 658572D1 65856E2D 658570F5 65857498 6585779F 6585713F 65856C3F 65856DEA 65856D29 65856B1B 658572C8 65857347 658575FE 65856FC6 658572F6 65856D0A 65856DEF 6585736C 6585779D 65856B27 6585715F 
	6579D004 6579D69A 6579CEF7 6579D120 6579D595 6579D2D5 6579D51F 6579D22B 6579D457 6579CF2C 6579D77A 6579D169 6579D76D 6579D135 6579CAD0 6579CD6A 6579D2AA 6579D4F0 6579D642 6579CEE4 6579D211 6579CCC3 6579CF8E 6579D04F 6579CE3D 6579CB2E 6579CCC2 6579CE3A 6579D0E9 6579D1E2 
	65844473 658441A6 65843EE3 65843C20 65843D54 65844030 658445BA 658447E4 65844641 658444C8 658447B2 65843D91 65843F46 65844688 6584465B 65844274 658447F5 65843A67 658444C5 65843B01 658444D0 65843E0C 65844092 65843C30 65844393 6584430C 65844451 65844456 65844119 65843A98 
	65843E38 65843C61 65844718 6584467D 6584423D 65843E36 6584442F 65843E28 658440F8 658442D1 658444F4 658441F4 65843FC5 65843CC9 658444C3 658440B3 65843F99 65844796 65844173 65843DF3 65843AE3 65843D63 65844598 65843BCF 65843B67 65844382 65083483 650835C3 65706B64 65706B3B 
	658459D2 65845E12 6584531F 65845DB7 658454A3 65845CD6 65845809 658455FD 65845B50 65845C5F 65845D2E 65845AA1 65845557 6584591B 6584584D 65845E89 64ECA4BF 64ECB010 64ECA4DA 64ECA4CF 64ECA7CB 64ECA529 64ECA291 64ECA287 64ECACAB 64ECA958 64ECA82D 64ECAD6D 64ECADF8 64ECAE0E 
	64ECA90F 64ECA9F6 64E88F59 64E8950F 64E89376 64E893E4 64E88E76 64E8931F 64E896F3 64E892DB 64E8937F 64E88D4A 64F080E0 64F081CA 64F9750C 64F9742D 64F97A9C 64F97C6F 64F97260 64F97BC0 64F8634D 64F86494 64F86441 64F86786 64F86351 64F868B8 64F86E9F 64F864A3 64F86BD8 64F86610 
	64F86C51 64F86ECC 64F86555 64F86329 64F86192 64F862E2 64F86E70 64F86999 64F864C5 64F8686D 64F86BA7 64F86721 64F86249 64F86487 64F86659 64F86B65 64F86811 64F862AF 6582CE5B 6582CAE7 6582CA03 6582CC65 6582CB7C 6582C95A 6582D0A4 6582C9DA 6582D274 6582CF91 6582C4B1 6582C4C6 
	6582C6A9 6582CAFE 6582C883 6582C7DF 6582C727 6582C6CE 6582D13E 6582C6E9 6582C676 6582CEDB 6582CA83 6582D096 6582CC66 6582D15C 6582C4B0 6582C96F 6582CED5 6582C619 6582D045 6582CE98 6582D23A 6582C558 6582C668 6582C862 6582C9CB 6582D235 6582C5FF 6582C90D 6582C83D 6582CB05 
	6582C53D 6582C6D6 6582C867 6582D07B 6582CD0B 6582C7E0 6582CFC0 6582C92F 6582D09C 6582CC7C 6582CB66 6582D109 6582D123 6582CB8C 6582D23E 6582C7D1 6582C801 6582C897 6582C5B8 6582C6B0 6582CA65 6582CFB3 6582CE1E 6582CDA3 6582C71D 6582C594 6582D147 6582C8DD 6582C83B 6582CF24 
	6582CE25 6582D11B 6582D202 6582C664 6582D1A6 6582D07C 6582CC31 6582CBE8 6582C951 6582D030 6582CDF4 6582CD53 6582CF93 6582CAC6 6582CEBC 6582CF7A 6582C778 6582CA48 6582CEAC 6582C6D6 6582CF3F 6582D0BD 6582CFC9 6582CC10 6582C736 6582C96B 6582CE75 6582CA7F 6582C949 6582D14F 
	6582C819 6582D06C 6582C558 6582D07B 6582C8A5 6582C66F 6582D1D7 6582CDE4 6582CD82 6582C595 6582CDA8 6582C9BA 6582CECF 6582C931 6582CB32 6582CA6C 6582CC28 6582CC56 6582D089 6582C54A 6582C96A 6582C890 6582CA4A 6582CC46 6582C9FF 6582CD04 6582C804 6582C670 6582C9FE 6582CB08 
	6582CC99 6582CFCE 6582CFE5 6582C93F 6582C4A8 6582C900 6582CC43 6582CC15 6582CF4F 6582C949 6582C75D 6582C571 6582C563 6582D04C 6582D0F7 6582D24F 6582CA90 6582C526 6582C710 6582C53E 6582C770 6582C99E 6582C8A1 6582CE75 6582C5DD 6582C721 6582CFFD 6582C6BB 6582CC65 6582D215 
	6582CF52 6582D0F1 6582D12E 6582C6E9 6582CD13 6582D0BE 6582CD16 6582CD24 6582CB84 6582D0AD 6582CB8B 6582D129 65086DB6 650869BD 6581B1A2 6581AFD8 6581A8AE 6581B08B 6581AA94 6581A7D5 6581A842 6581A5C9 6581AC32 6581A8C7 6581AC5D 6581A4FE 6581B096 6581AAFF 6581A6D0 6581A7FF 
	6581AA32 6581A70B 6581AECA 6581AE76 6581B156 6581B010 6581AD4F 6581A410 6581A670 6581ADC8 6581A856 6581A71A 6581A760 6581A8A7 6581A965 6581B0EB 6581A6CC 6581B0E1 6581A91F 6581B045 6581B0C9 6581ACDF 6581AA16 6581A6FD 6581A4E7 6581B0FD 6581AEEB 6581AE18 6581AB4C 6581A887 
	6581B04E 6581A4FE 6581ADA9 6581AD1D 6581B063 6581A6D4 6581AF45 6581A8A2 6581A606 6581A99F 6581A46D 6581ACA6 6581A69F 6581A618 6581B165 6581B1D0 6581AFB5 6581A9BB 6581A60B 6581AACE 6581ACEB 6581AF2E 6581A45D 6581AEDA 6581ADB9 6581A3E4 6581AFE2 6581A76D 6581B07A 6581AEF8 
	6581B012 6581ACC6 6581AF0F 6581B166 6581ADBC 6581A568 6581A6D0 6581A8C3 6581B0D3 6581A57D 6581ADE9 6581A65F 6581B19D 6581AFA1 6581B003 6581AC17 6581AC9B 6581AE64 6581B0A3 6581B16F 6581AE3B 6581B021 6584905E 65848726 658492F9 65848F19 658487BE 65848F31 658485CB 65848B29 
	658489D4 658489D6 65848B23 65848C34 65849209 658492DB 658492D7 65849209 658486BA 65848B84 65848C46 65849152 65848FA6 65848F39 65848AD9 6584933F 65848E98 65848DB8 65848C2E 658491F2 65848805 65848A9E 65848F6B 65849286 658493AC 65848FE7 658488A8 65848E28 65848C84 65848F32 
	65849342 658487D2 658490AC 658486B8 65848DEA 658493A9 65848B0F 65848C52 65848665 65848F13 65848EEF 65849197 65849149 65849186 65848FA1 658489A7 658493A3 65848C6A 65848BE0 65848BBC 65848AEF 65848745 6584870F 65848B2F 65848B69 65848876 658487CF 658491BC 65848E90 65848DF0 
	65848C52 65848EB2 65849336 6584872E 658489BF 65848964 658488E6 65848650 65848AC5 65848D33 65849268 65849150 65848728 65849215 658490D7 658493AD 6584873E 65848F64 658491EE 658488BE 65848809 658488AF 658488F1 6584875B 65848ACA 65848A2B 65848E82 65848E84 658488F3 65848E8B 
	6584868A 65848892 65848DB8 65848F6B 658490C9 65848B2B 65848C58 658488EE 65848E94 65849293 658488D8 6584897C 658486CC 6584889E 65848C71 65848B91 658492BA 65849118 65848BC6 65848A2F 65848935 65848D43 6584863F 658488AF 6584860D 65848687 65848EC5 65848AA2 65843EBE 658434A6 
	65843719 658439F2 658438E6 65844031 658439B8 6584336D 658440EC 65843818 65843410 65843A5D 658436C2 65843A7C 6584386D 65843E1B 65843A46 65843647 65843EDD 65843982 65843B62 65843AFA 6584361F 65843925 658440BA 65843901 65843A0C 65843A5E 65843A0A 6584343B 658439C3 6584340D 
	6584365D 65843B93 65843636 65843D3D 65843F26 658433F6 658435BB 6584396A 658437B7 65843F8C 65843B6B 65843465 65843F8B 6584363D 65843A87 6584389D 6584387E 6584385F 65844001 65843F88 65843C2F 658433DB 65843A6B 65843573 65843E17 658435FC 65843806 65843E7E 65843AAA 658439AB 
	65843ACA 658433E4 6584354D 65844055 658440B5 658435C0 65843A0A 65843F7C 658439A4 6584368F 65844134 6584399B 658436EC 65843D9E 65843B41 6584383F 658439BC 65843363 65843FAC 6584338A 65843540 65843614 65843DE0 65843B08 658440F4 65843AB8 6584412A 6584398C 65843815 65843375 
	65843A29 6584335B 65843CF8 6584342E 65843FD5 658437C9 65843D9C 65843D69 65843554 65843970 658435F0 658435A4 658439CA 65843A49 658436DD 658438AE 65843DB1 6584356A 65843C16 65843DBA 65843671 65843CB5 65843FD4 658440C3 6584371E 658436E5 658438CA 65843C7F 65843A89 65843CFB 
	65843FFC 65843C86 65843873 65843C59 65843CC8 65843532 65843C2C 658434EC 658438A9 65843B16 65843D90 65844079 65843409 6584369E 658435A5 65843443 65843396 658438B5 64EF1F18 64EF2001 64EF28D4 64EF227E 64EF2AB7 64EF1D3D 64EC83A7 64EC7BF9 64EC850E 64EC8369 64EC7B23 64EC8021 
	64EC8502 64EC8658 64EC856D 64EC8524 64EC7CA0 64EC82A6 64EC7FA6 64EC7E0A 64EC7BEA 64EC87F5 64EC86D5 64EC86CA 64EC7D28 64EC7F81 64EC85DC 64EC7DAE 64EC85A4 64EC7B73 64EC7A74 64EC7B37 64EC7E6F 64EC82B3 64EC8014 64EC7CF4 64EC802B 64EC7EC0 64EC8555 64EC7B01 64EEFB3C 64EEFE09 
	64EEF672 64EEFFDB 64EF012B 64EEF5C2 64EEF5EF 64EEF76D 64EEFAD8 64EEFB76 64EEF781 64EEFF41 657AEBC2 657AE9CA 657AF35A 657AEADC 657AF145 657AE88E 657AED8A 657AF28F 657AED1A 657AECE5 657AEB2D 657AEB94 657AEAFA 657AEBE1 657AE808 657AEF72 657AE8C2 657AF1CF 6582B097 6582AC18 
	6582B85D 6582B13D 6582B082 6582AE95 6582B807 6582B42D 6582B7B8 6582B016 6582AD2B 6582B6C7 6582AC5C 6582ADC1 6582B445 6582B153 6582B812 6582B30F 6582B8DC 6582AD35 6582AF99 6582B770 6582ADCC 6582B15B 6582B706 6582B26A 6582B6F7 6582B48A 6582B150 6582B046 6582B3D2 6582AB8F 
	6582B61C 6582AD62 6582AC52 6582ACD2 6582AC0E 6582B603 6582B20F 6582AB8A 6582B186 6582B824 6582B31C 6582AFE0 6582AEEC 6582B37E 6582ACC5 6582B908 6582AF6D 6582B295 6582AFC1 6582B81B 6582B18F 6582B0B3 6582B341 6582AC7B 6582ACA7 6582B300 6582AE65 6582B4CF 6582B82E 6582B373 
	6582B2AD 6582AF5D 6582B46B 6582AB7B 6582AF26 6582B021 6582B336 6582ABDA 6582B325 6582B815 6582AB59 6582B387 6582B3F7 6582AD0B 6582AD98 6582B6F2 6582B33D 6582AE2F 6582B1D1 6582B40D 6582B716 6582B526 6582ABF4 6582AEBC 6582B137 6582B629 6582B2FD 6582B411 6582B3B9 6582ACD8 
	6582AC1A 6582B81A 64EC6F99 64EC6EC6 64EC69B3 64EC73BC 64EC6E0C 64EC72F3 64EC6FA6 64EC7043 64EC6E70 64EC6BFD 64EC6E11 64EC750E 64EC683C 64EC689B 64EC6F9E 64EC6FD7 64EC6F53 64EC6E87 64EC72A7 64EC6BF7 64EC6A7D 64EC7510 64EC67A1 64EC7163 64EC6FD9 64EC7266 64EC6B0B 64EC6E96 
	64EC6B5F 64EC7274 65808584 65807ED0 65808580 6580817F 65807C02 65808107 65807EE1 6580798D 658085D6 65808461 65807FAB 6580808C 65807A9F 658085DA 65807F65 65807E6A 658083A7 658079F0 65807D38 65807F26 658080C1 65808415 658082EE 65807AA9 658085E1 65807965 65807C0E 65807B9B 
	6580832A 658085C1 65807E61 658080FF 65807A98 65807FF2 658084D8 658082D8 65807AE5 65807E8C 65808395 6580864D 658086A4 65807B5D 65807C70 65807C85 6580831F 65807AF4 65807DA7 65807D8C 658083B7 65807A51 65808233 65807BCD 65807DA9 65807FC8 6580847B 65808516 658079BC 65807B10 
	65808644 65807C7C 658081A3 65807B1E 65808128 65808738 65808084 658086FB 65808172 65807B21 65808440 65807BAD 65807F00 6580852E 65807F76 6580864A 65807FF8 65808575 658085FA 65808011 6580813E 658084AC 65807F7D 65808618 658081D3 658081BC 65808264 65807A06 658085B2 65807D32 
	65808138 65807BCD 65808679 65807D73 65807CD8 65807AB4 6580856E 65808039 658083C4 658084DC 65807F73 65807B8F 65807FAE 65807E29 65807F37 65807F97 65808731 6580857C 658082CA 65807FE8 65807C07 65807E2A 65807EDC 65807BDB 65807F09 658086A4 65807BB5 65807D62 65808596 65807F3A 
	65808495 65808191 65807D52 6580867E 658085DF 658084AD 658084AE 65807A12 658086F1 6580816C 65807E25 6580841A 65807C2A 65807B9E 6580847D 65808328 65808416 65807B6C 65808518 65807F15 65807E5E 6580815C 65807D15 658079DA 6580833A 65807F34 65808310 658086A2 65807ABC 658081AC 
	658079E7 658085DF 658086A7 65808526 65807C14 65808486 658079D7 658080F9 6580801F 65807E72 65807E67 6580833D 65808460 65808003 65808453 65808176 6576F0F6 6576F45F 6576EF41 6576F3E4 658426E5 65842EE5 658428B4 65842D6E 658429B9 65843389 65842E8D 658429F2 6584316A 65842D19 
	658432AB 65842C9C 65842723 65842754 65843065 65842FEB 65842B1E 658431F3 65842B96 65843236 658427BE 65842910 65842C2B 65842E06 65842CFB 658429E8 658433E6 65842FE6 65842985 65842EBF 658430C2 6584295E 65842A9B 658427AF 65843247 65842B50 65842B09 6584300F 658430E3 65843153 
	65843233 65842963 65842F14 6584341B 658430E1 6584308B 65843339 65842EEC 65842A47 658429B6 658433D6 65842782 65842E33 65843145 658432C6 658429B4 65843332 65842863 6584347F 65842C57 65842E6C 658428F2 658432CA 65842C56 65842BD8 65842E0A 6584308F 65842FE7 65842F35 65843498 
	65843162 658427CE 658430B2 658430F3 65843032 65843137 658428DF 6584337C 65843359 65842DD5 65842E12 65842C6B 65842DE8 658429DD 658433FA 65842C39 65842DC4 658431A5 65842B28 6584314F 65842F44 65842BF2 658430EB 658432DF 658430C5 65843020 658429D5 65842728 65842FD9 658430EB 
	6584273C 65843031 65842C8B 65842B06 65842DC9 65842F98 6584307C 658428DF 65842AF8 65842A3C 65843332 65842AB2 6581DFD2 6581D9C3 6581DD81 6581E3FB 6581D908 6581E327 6581E5E2 6581E2AC 6581DCA1 6581E1DC 6581DEB4 6581DD5D 6581E178 6581DE5D 6581DBE8 6581DA44 6581DA52 6581E56E 
	6581DD51 6581E0C3 6581E437 6581DD62 6581DEE2 6581E3C7 6581DF5A 6581DBD6 6581E574 6581DA18 6581DC14 6581DD16 6581E3E3 6581DC78 6581D8DB 6581DA00 6581E439 6581DE9E 6581DC68 6581E363 6581DECC 6581E246 6581DA02 6581E5AE 6581D8AF 6581DF3C 6581E1AE 6581D8FA 6581D9E7 6581E5CA 
